

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 03 18:36:46 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  8410  1767  0DD3               	rlf	___fladd@b+1,f
  8411  1768  0DD4               	rlf	___fladd@b+2,f
  8412  1769  0DD5               	rlf	___fladd@b+3,f
  8413  176A  0BDA               	decfsz	??___fladd,f
  8414  176B  2F65               	goto	u3555
  8415  176C                     l2399:	
  8416  176C  1FE5               	btfss	___fladd@grs,7
  8417  176D  2F6F               	goto	u3561
  8418  176E  2F70               	goto	u3560
  8419  176F                     u3561:	
  8420  176F  2F71               	goto	l596
  8421  1770                     u3560:	
  8422  1770                     l2401:	
  8423  1770  1452               	bsf	___fladd@b,0
  8424  1771                     l596:	
  8425  1771  1C65               	btfss	___fladd@grs,0
  8426  1772  2F74               	goto	u3571
  8427  1773  2F75               	goto	u3570
  8428  1774                     u3571:	
  8429  1774  2F78               	goto	l2405
  8430  1775                     u3570:	
  8431  1775                     l2403:	
  8432  1775  1403               	setc
  8433  1776  0DE5               	rlf	___fladd@grs,f
  8434  1777  2F7A               	goto	l2407
  8435  1778                     l2405:	
  8436  1778  1003               	clrc
  8437  1779  0DE5               	rlf	___fladd@grs,f
  8438  177A                     l2407:	
  8439  177A  0864               	movf	___fladd@bexp,w
  8440  177B  1903               	btfsc	3,2
  8441  177C  2F7E               	goto	u3581
  8442  177D  2F7F               	goto	u3580
  8443  177E                     u3581:	
  8444  177E  2F81               	goto	l2411
  8445  177F                     u3580:	
  8446  177F                     l2409:	
  8447  177F  3001               	movlw	1
  8448  1780  02E4               	subwf	___fladd@bexp,f
  8449  1781                     l2411:	
  8450  1781  1FD4               	btfss	___fladd@b+2,7
  8451  1782  2F84               	goto	u3591
  8452  1783  2F85               	goto	u3590
  8453  1784                     u3591:	
  8454  1784  2F63               	goto	l2397
  8455  1785                     u3590:	
  8456  1785                     l2413:	
  8457  1785  01E3               	clrf	___fladd@aexp
  8458  1786                     l2415:	
  8459  1786  1FE5               	btfss	___fladd@grs,7
  8460  1787  2F89               	goto	u3601
  8461  1788  2F8A               	goto	u3600
  8462  1789                     u3601:	
  8463  1789  2F98               	goto	l2423
  8464  178A                     u3600:	
  8465  178A                     l2417:	
  8466  178A  0865               	movf	___fladd@grs,w
  8467  178B  397F               	andlw	127
  8468  178C  1903               	btfsc	3,2
  8469  178D  2F8F               	goto	u3611
  8470  178E  2F90               	goto	u3610
  8471  178F                     u3611:	
  8472  178F  2F93               	goto	l602
  8473  1790                     u3610:	
  8474  1790                     l2419:	
  8475  1790  01E3               	clrf	___fladd@aexp
  8476  1791  0AE3               	incf	___fladd@aexp,f
  8477  1792  2F98               	goto	l2423
  8478  1793                     l602:	
  8479  1793  1C52               	btfss	___fladd@b,0
  8480  1794  2F96               	goto	u3621
  8481  1795  2F97               	goto	u3620
  8482  1796                     u3621:	
  8483  1796  2F98               	goto	l2423
  8484  1797                     u3620:	
  8485  1797  2F90               	goto	l2419
  8486  1798                     l2423:	
  8487  1798  0863               	movf	___fladd@aexp,w
  8488  1799  1903               	btfsc	3,2
  8489  179A  2F9C               	goto	u3631
  8490  179B  2F9D               	goto	u3630
  8491  179C                     u3631:	
  8492  179C  2FD1               	goto	l605
  8493  179D                     u3630:	
  8494  179D                     l2425:	
  8495  179D  3001               	movlw	1
  8496  179E  07D2               	addwf	___fladd@b,f
  8497  179F  3000               	movlw	0
  8498  17A0  1803               	skipnc
  8499  17A1  3001               	movlw	1
  8500  17A2  07D3               	addwf	___fladd@b+1,f
  8501  17A3  3000               	movlw	0
  8502  17A4  1803               	skipnc
  8503  17A5  3001               	movlw	1
  8504  17A6  07D4               	addwf	___fladd@b+2,f
  8505  17A7  3000               	movlw	0
  8506  17A8  1803               	skipnc
  8507  17A9  3001               	movlw	1
  8508  17AA  07D5               	addwf	___fladd@b+3,f
  8509  17AB                     l2427:	
  8510  17AB  1C55               	btfss	___fladd@b+3,0
  8511  17AC  2FAE               	goto	u3641
  8512  17AD  2FAF               	goto	u3640
  8513  17AE                     u3641:	
  8514  17AE  2FD1               	goto	l605
  8515  17AF                     u3640:	
  8516  17AF                     l2429:	
  8517  17AF  0852               	movf	___fladd@b,w
  8518  17B0  00DA               	movwf	??___fladd
  8519  17B1  0853               	movf	___fladd@b+1,w
  8520  17B2  00DB               	movwf	??___fladd+1
  8521  17B3  0854               	movf	___fladd@b+2,w
  8522  17B4  00DC               	movwf	??___fladd+2
  8523  17B5  0855               	movf	___fladd@b+3,w
  8524  17B6  00DD               	movwf	??___fladd+3
  8525  17B7  3001               	movlw	1
  8526  17B8  00DE               	movwf	??___fladd+4
  8527  17B9                     u3655:	
  8528  17B9  0D5D               	rlf	??___fladd+3,w
  8529  17BA  0CDD               	rrf	??___fladd+3,f
  8530  17BB  0CDC               	rrf	??___fladd+2,f
  8531  17BC  0CDB               	rrf	??___fladd+1,f
  8532  17BD  0CDA               	rrf	??___fladd,f
  8533  17BE                     u3650:	
  8534  17BE  0BDE               	decfsz	??___fladd+4,f
  8535  17BF  2FB9               	goto	u3655
  8536  17C0  085D               	movf	??___fladd+3,w
  8537  17C1  00D5               	movwf	___fladd@b+3
  8538  17C2  085C               	movf	??___fladd+2,w
  8539  17C3  00D4               	movwf	___fladd@b+2
  8540  17C4  085B               	movf	??___fladd+1,w
  8541  17C5  00D3               	movwf	___fladd@b+1
  8542  17C6  085A               	movf	??___fladd,w
  8543  17C7  00D2               	movwf	___fladd@b
  8544  17C8  0A64               	incf	___fladd@bexp,w
  8545  17C9  1903               	btfsc	3,2
  8546  17CA  2FCC               	goto	u3661
  8547  17CB  2FCD               	goto	u3660
  8548  17CC                     u3661:	
  8549  17CC  2FD1               	goto	l605
  8550  17CD                     u3660:	
  8551  17CD                     l2431:	
  8552  17CD  3001               	movlw	1
  8553  17CE  00DA               	movwf	??___fladd
  8554  17CF  085A               	movf	??___fladd,w
  8555  17D0  07E4               	addwf	___fladd@bexp,f
  8556  17D1                     l605:	
  8557  17D1  0A64               	incf	___fladd@bexp,w
  8558  17D2  1903               	btfsc	3,2
  8559  17D3  2FD5               	goto	u3671
  8560  17D4  2FD6               	goto	u3670
  8561  17D5                     u3671:	
  8562  17D5  2FDB               	goto	l2435
  8563  17D6                     u3670:	
  8564  17D6                     l2433:	
  8565  17D6  0864               	movf	___fladd@bexp,w
  8566  17D7  1D03               	btfss	3,2
  8567  17D8  2FDA               	goto	u3681
  8568  17D9  2FDB               	goto	u3680
  8569  17DA                     u3681:	
  8570  17DA  2FE9               	goto	l2441
  8571  17DB                     u3680:	
  8572  17DB                     l2435:	
  8573  17DB  3000               	movlw	0
  8574  17DC  00D5               	movwf	___fladd@b+3
  8575  17DD  3000               	movlw	0
  8576  17DE  00D4               	movwf	___fladd@b+2
  8577  17DF  3000               	movlw	0
  8578  17E0  00D3               	movwf	___fladd@b+1
  8579  17E1  3000               	movlw	0
  8580  17E2  00D2               	movwf	___fladd@b
  8581  17E3                     l2437:	
  8582  17E3  0864               	movf	___fladd@bexp,w
  8583  17E4  1D03               	btfss	3,2
  8584  17E5  2FE7               	goto	u3691
  8585  17E6  2FE8               	goto	u3690
  8586  17E7                     u3691:	
  8587  17E7  2FE9               	goto	l2441
  8588  17E8                     u3690:	
  8589  17E8                     l2439:	
  8590  17E8  01E2               	clrf	___fladd@signs
  8591  17E9                     l2441:	
  8592  17E9  1C64               	btfss	___fladd@bexp,0
  8593  17EA  2FEC               	goto	u3701
  8594  17EB  2FED               	goto	u3700
  8595  17EC                     u3701:	
  8596  17EC  2FEF               	goto	l2445
  8597  17ED                     u3700:	
  8598  17ED                     l2443:	
  8599  17ED  17D4               	bsf	___fladd@b+2,7
  8600  17EE  2FF3               	goto	l613
  8601  17EF                     l2445:	
  8602  17EF  307F               	movlw	127
  8603  17F0  00DA               	movwf	??___fladd
  8604  17F1  085A               	movf	??___fladd,w
  8605  17F2  05D4               	andwf	___fladd@b+2,f
  8606  17F3                     l613:	
  8607  17F3  0864               	movf	___fladd@bexp,w
  8608  17F4  00DA               	movwf	??___fladd
  8609  17F5  1003               	clrc
  8610  17F6  0C5A               	rrf	??___fladd,w
  8611  17F7  00DB               	movwf	??___fladd+1
  8612  17F8  085B               	movf	??___fladd+1,w
  8613  17F9  00D5               	movwf	___fladd@b+3
  8614  17FA                     l2447:	
  8615  17FA  1FE2               	btfss	___fladd@signs,7
  8616  17FB  2FFD               	goto	u3711
  8617  17FC  2FFE               	goto	u3710
  8618  17FD                     u3711:	
  8619  17FD  2FFF               	goto	l614
  8620  17FE                     u3710:	
  8621  17FE                     l2449:	
  8622  17FE  17D5               	bsf	___fladd@b+3,7
  8623  17FF                     l614:	
  8624  17FF                     l584:	
  8625  17FF  0008               	return
  8626  1800                     __end_of___fladd:	
  8627                           
  8628                           	psect	text21
  8629  1C1B                     __ptext21:	
  8630 ;; *************** function ___flneg *****************
  8631 ;; Defined at:
  8632 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flneg.c"
  8633 ;; Parameters:    Size  Location     Type
  8634 ;;  f1              4    0[COMMON] unsigned char 
  8635 ;; Auto vars:     Size  Location     Type
  8636 ;;		None
  8637 ;; Return value:  Size  Location     Type
  8638 ;;                  4    0[COMMON] unsigned char 
  8639 ;; Registers used:
  8640 ;;		wreg
  8641 ;; Tracked objects:
  8642 ;;		On entry : 0/0
  8643 ;;		On exit  : 0/0
  8644 ;;		Unchanged: 0/0
  8645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8646 ;;      Params:         4       0       0       0       0
  8647 ;;      Locals:         0       0       0       0       0
  8648 ;;      Temps:          0       0       0       0       0
  8649 ;;      Totals:         4       0       0       0       0
  8650 ;;Total ram usage:        4 bytes
  8651 ;; Hardware stack levels used:    1
  8652 ;; This function calls:
  8653 ;;		Nothing
  8654 ;; This function is called by:
  8655 ;;		_printf
  8656 ;; This function uses a non-reentrant model
  8657 ;;
  8658                           
  8659                           
  8660                           ;psect for function ___flneg
  8661  1C1B                     ___flneg:	
  8662  1C1B                     l2847:	
  8663                           ;incstack = 0
  8664                           ; Regs used in ___flneg: [wreg]
  8665                           
  8666  1C1B  0873               	movf	___flneg@f1+3,w
  8667  1C1C  0472               	iorwf	___flneg@f1+2,w
  8668  1C1D  0471               	iorwf	___flneg@f1+1,w
  8669  1C1E  0470               	iorwf	___flneg@f1,w
  8670  1C1F  1903               	skipnz
  8671  1C20  2C22               	goto	u4841
  8672  1C21  2C23               	goto	u4840
  8673  1C22                     u4841:	
  8674  1C22  2C25               	goto	l2851
  8675  1C23                     u4840:	
  8676  1C23                     l2849:	
  8677  1C23  3080               	movlw	128
  8678  1C24  06F3               	xorwf	___flneg@f1+3,f
  8679  1C25                     l2851:	
  8680  1C25                     l443:	
  8681  1C25  0008               	return
  8682  1C26                     __end_of___flneg:	
  8683                           
  8684                           	psect	text22
  8685  1F5E                     __ptext22:	
  8686 ;; *************** function ___flge *****************
  8687 ;; Defined at:
  8688 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  8689 ;; Parameters:    Size  Location     Type
  8690 ;;  ff1             4    0[COMMON] unsigned char 
  8691 ;;  ff2             4    4[COMMON] unsigned char 
  8692 ;; Auto vars:     Size  Location     Type
  8693 ;;		None
  8694 ;; Return value:  Size  Location     Type
  8695 ;;		None               void
  8696 ;; Registers used:
  8697 ;;		wreg, status,2, status,0
  8698 ;; Tracked objects:
  8699 ;;		On entry : 0/0
  8700 ;;		On exit  : 0/0
  8701 ;;		Unchanged: 0/0
  8702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8703 ;;      Params:         8       0       0       0       0
  8704 ;;      Locals:         0       0       0       0       0
  8705 ;;      Temps:          4       0       0       0       0
  8706 ;;      Totals:        12       0       0       0       0
  8707 ;;Total ram usage:       12 bytes
  8708 ;; Hardware stack levels used:    1
  8709 ;; This function calls:
  8710 ;;		Nothing
  8711 ;; This function is called by:
  8712 ;;		_printf
  8713 ;; This function uses a non-reentrant model
  8714 ;;
  8715                           
  8716                           
  8717                           ;psect for function ___flge
  8718  1F5E                     ___flge:	
  8719  1F5E                     l2827:	
  8720                           ;incstack = 0
  8721                           ; Regs used in ___flge: [wreg+status,2+status,0]
  8722                           
  8723  1F5E  3000               	movlw	0
  8724  1F5F  0570               	andwf	___flge@ff1,w
  8725  1F60  00F8               	movwf	??___flge
  8726  1F61  3000               	movlw	0
  8727  1F62  0571               	andwf	___flge@ff1+1,w
  8728  1F63  00F9               	movwf	??___flge+1
  8729  1F64  3080               	movlw	128
  8730  1F65  0572               	andwf	___flge@ff1+2,w
  8731  1F66  00FA               	movwf	??___flge+2
  8732  1F67  307F               	movlw	127
  8733  1F68  0573               	andwf	___flge@ff1+3,w
  8734  1F69  00FB               	movwf	??___flge+3
  8735  1F6A  087B               	movf	??___flge+3,w
  8736  1F6B  047A               	iorwf	??___flge+2,w
  8737  1F6C  0479               	iorwf	??___flge+1,w
  8738  1F6D  0478               	iorwf	??___flge,w
  8739  1F6E  1D03               	skipz
  8740  1F6F  2F71               	goto	u4771
  8741  1F70  2F72               	goto	u4770
  8742  1F71                     u4771:	
  8743  1F71  2F7A               	goto	l435
  8744  1F72                     u4770:	
  8745  1F72                     l2829:	
  8746  1F72  3000               	movlw	0
  8747  1F73  00F3               	movwf	___flge@ff1+3
  8748  1F74  3000               	movlw	0
  8749  1F75  00F2               	movwf	___flge@ff1+2
  8750  1F76  3000               	movlw	0
  8751  1F77  00F1               	movwf	___flge@ff1+1
  8752  1F78  3000               	movlw	0
